!SESSION 2016-05-24 16:11:11.838 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_74
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product org.gemoc.gemoc_studio.branding.gemoc_studio
Command-line arguments:  -product org.gemoc.gemoc_studio.branding.gemoc_studio -data /home/smangin/Workspace/VideoGen-xDsml/environnement_workbench/../language_Workbench -dev file:/home/smangin/Workspace/VideoGen-xDsml/environnement_workbench/.metadata/.plugins/org.eclipse.pde.core/VideoGen/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

This is a continuation of log file /home/smangin/Workspace/VideoGen-xDsml/language_Workbench/.metadata/.bak_7.log
Created Time: 2016-05-24 16:23:09.590

!ENTRY org.apache.log4j 4 0 2016-05-24 16:23:09.590
!MESSAGE org.eclipse.xtext.xbase.resource.BatchLinkableResource  - resolution of uriFragment '|21' failed.

!STACK 0
java.lang.NullPointerException
	at org.eclipse.xtext.xbase.typesystem.conformance.RawTypeConformanceComputer.doIsConformant(RawTypeConformanceComputer.java:831)
	at org.eclipse.xtext.xbase.typesystem.conformance.RawTypeConformanceComputer.doIsConformant(RawTypeConformanceComputer.java:870)
	at org.eclipse.xtext.xbase.typesystem.conformance.RawTypeConformanceComputer.doIsConformant(RawTypeConformanceComputer.java:319)
	at org.eclipse.xtext.xbase.typesystem.conformance.TypeConformanceComputer.isConformant(TypeConformanceComputer.java:102)
	at org.eclipse.xtext.xbase.typesystem.conformance.TypeConformanceComputer.isConformant(TypeConformanceComputer.java:60)
	at org.eclipse.xtext.xbase.typesystem.references.LightweightTypeReference.internalIsAssignableFrom(LightweightTypeReference.java:516)
	at org.eclipse.xtext.xbase.typesystem.internal.ResolvedTypes.getConformanceFlags(ResolvedTypes.java:815)
	at org.eclipse.xtext.xbase.typesystem.internal.StackedResolvedTypes.getConformanceFlags(StackedResolvedTypes.java:428)
	at org.eclipse.xtext.xbase.typesystem.internal.AbstractPendingLinkingCandidate.getConformanceFlags(AbstractPendingLinkingCandidate.java:998)
	at org.eclipse.xtext.xbase.typesystem.internal.FeatureLinkingCandidate.getConformanceFlags(FeatureLinkingCandidate.java:519)
	at org.eclipse.xtext.xbase.typesystem.internal.AbstractPendingLinkingCandidate.compareByArgumentTypes(AbstractPendingLinkingCandidate.java:793)
	at org.eclipse.xtext.xbase.typesystem.internal.FeatureLinkingCandidate.compareByArgumentTypes(FeatureLinkingCandidate.java:581)
	at org.eclipse.xtext.xbase.typesystem.internal.AbstractPendingLinkingCandidate.compareByArgumentTypes(AbstractPendingLinkingCandidate.java:669)
	at org.eclipse.xtext.xbase.typesystem.internal.FeatureLinkingCandidate.compareByArgumentTypes(FeatureLinkingCandidate.java:572)
	at org.eclipse.xtext.xbase.typesystem.internal.AbstractPendingLinkingCandidate.compareTo(AbstractPendingLinkingCandidate.java:578)
